"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1884184361790234770","Tue Jan 28 10:18:52 +0000 2025","5186","POV CORETAX dimata Techbros Dimana techbross jelek dimata financebross apalagi Dana 1 3 T ini buat bagiannya apanyas sih ? Server ? Bobrok ui ux ? Jelek banget? Backend ? Boro boro https://t.co/jTco5vHfes","1884184361790234770","https://pbs.twimg.com/ext_tw_video_thumb/1884184317653573632/pu/img/ZxlC0gta1GqbrPfL.jpg","","in","Always in your heart","470","335","1365","https://x.com/profesor_saham/status/1884184361790234770","1345898259445817345","profesor_saham"
"1885350102924980678","Fri Jan 31 15:31:07 +0000 2025","178"," ANJIR LUH CORETAX https://t.co/WRhPKA8TfL","1885350102924980678","https://pbs.twimg.com/media/Giob7UVXwAAGaoV.jpg","","in","Indonesia","5","12","35","https://x.com/tanyakanrl/status/1885350102924980678","1331650559518990336","tanyakanrl"
"1883819769515975158","Mon Jan 27 10:10:07 +0000 2025","25","Puluhan orang Business Analyst di PSIAP gak bisa proyeksi efek bisnis dan perekonomian atas implementasi Coretax. Bahkan setelah terjadi kegagalan tidak mampu juga dalam Disaster Management. Padahal gajinya Rp 587jt/th net bebas pajak karena DTP. Hampir 5 kali lipat atas https://t.co/uDxncD0JWN","1883819769515975158","https://pbs.twimg.com/media/GiSrYJGbsAAB9HP.jpg","","in"," Sgr A*","1","4","10","https://x.com/gg_02022020/status/1883819769515975158","1209196396374417409","gg_02022020"
"1886679894962397565","Tue Feb 04 07:35:14 +0000 2025","3984","Kegagalan Penerimaan Negara To the point aja karena tenggorokan sudah sakit karena sering teriak ‍ Berdasar asumsi perhitungan seharusnya 15 Februari kas negara akan menerima Rp 189 52T. Namun gegara Coretax akhirnya hanya menerima 49%-nya saja yaitu sebesar Rp 93 24T. https://t.co/imthJh0AQf","1886679894962397565","https://pbs.twimg.com/media/Gi7S3cWa4AADqkc.png","","in"," Sgr A*","260","120","1544","https://x.com/gg_02022020/status/1886679894962397565","1209196396374417409","gg_02022020"
"1886603544524153267","Tue Feb 04 02:31:51 +0000 2025","36","Pelatihan coretax buat instansi tapi websitenya ngga bisa dibuka. gws perpajakan endonesah~ Kacaw Wkwkwkwkwkwkwkwkwkwkwk https://t.co/QcFqkfmoLE","1886603544524153267","https://pbs.twimg.com/ext_tw_video_thumb/1886603513104621569/pu/img/ej7EQET93VSy4d-V.jpg","","in","Yogyakarta","4","12","9","https://x.com/mfauzzan/status/1886603544524153267","111810165","mfauzzan"
"1884855376316629281","Thu Jan 30 06:45:15 +0000 2025","7","⭐Jaket Kulit Wanita WF1807 https://t.co/MycWa6f4Ks // Mega Red Sparks Abidzar Pesawat ICE BSD Purnomo Coretax Ular Kayu https://t.co/VIvMWmkxE8","1884855376316629281","https://pbs.twimg.com/ext_tw_video_thumb/1884780936279252992/pu/img/jVQCRVr1uY3BHppJ.jpg","","in","","0","1","0","https://x.com/lolalol___/status/1884855376316629281","2778180499","lolalol___"
"1884260149814349977","Wed Jan 29 03:31:05 +0000 2025","4","@ibamarief Btw avg MSRP H800 itu $30k Jadi 30 x 2048 = $61M dengan budget coretax $80M jadi masih sisa $19M buat gaji engineer dan bayar sewa+listrik ","1884444126357373318","","ibamarief","in","Jakarta Selatan","0","1","0","https://x.com/AnakJakselAI/status/1884444126357373318","1765208517236113408","AnakJakselAI"
"1886569150476177918","Tue Feb 04 00:15:10 +0000 2025","27","work! GAESS ada yg pernah buat NPWP pake Coretax itu? nanti dpt kartu npwp digital maupun fisiknya berapa hari setelah daftar yaaaa?? pliss yg udh pernah tolong jawab makasiiii https://t.co/91AfrJh7X0","1886569150476177918","https://pbs.twimg.com/media/Gi5wpPLWUAAo_b4.jpg","","in","","0","15","1","https://x.com/worksfess/status/1886569150476177918","1244597361826885636","worksfess"
"1884159445045039476","Tue Jan 28 08:39:52 +0000 2025","560","🇨🇳 5 juta USD jadi DeepSeek 🇮🇩 200+ juta USD jadi CoreTax https://t.co/30miU5qjAr","1884159445045039476","https://pbs.twimg.com/tweet_video_thumb/GiXhBi6a0AAe324.jpg","","in","Borobudur, Indonesia","30","18","186","https://x.com/lynxluna/status/1884159445045039476","69194832","lynxluna"
"1884213408238891123","Tue Jan 28 12:14:18 +0000 2025","2","PT Bank Negara Indonesia Tbk (BNI) mendukung Direktorat Jenderal (Ditjen) Pajak Kementerian Keuangan melaksanakan coretax administration system (CTAS). Penggunaan CTAS dinilai sebagai fondasi penting dalam transformasi perpajakan digital di Indonesia. https://t.co/182NOnTpFA","1884213408238891123","","","in","Jakarta","0","0","1","https://x.com/theiconomic/status/1884213408238891123","1169861863426818048","theiconomic"
"1886203783891562706","Mon Feb 03 00:03:20 +0000 2025","785","Yang masih marah-marah coretax Ingat wejangan dari si empunya esipede. https://t.co/mNwLYYhpKi","1886203783891562706","https://pbs.twimg.com/ext_tw_video_thumb/1886203749036957696/pu/img/XPN00imfJyJbtkCl.jpg","","in","yg pasti bukan di kantor","105","109","159","https://x.com/PNS_Ababil/status/1886203783891562706","257207822","PNS_Ababil"
"1885898330011811944","Sun Feb 02 03:49:34 +0000 2025","47","Dari kmaren nyoba mau buat NPWP lewat web coretax buat keluarga susah bener di aksesnya (killing time bgt) dan tadi sekalinya berhasil saya langsung coba buat post request api pake nodejs dan booom 1 detik jadi ! data sukses dengan modal nik yang valid . #bug #coretax https://t.co/vx4Y12lkDM","1885898330011811944","https://pbs.twimg.com/ext_tw_video_thumb/1885897777428963329/pu/img/YS9BUDqFedwCvXsS.jpg","","in","Cimahi Utara, Indonesia","1","7","6","https://x.com/mughu94/status/1885898330011811944","1537660717","mughu94"
"1885956118280810841","Sun Feb 02 07:39:12 +0000 2025","7"," Belajar Chrome Extension krn kerjaan Belajar Chrome Extension krn CoreTax no bundler no js ijo atau biru just plain html css js Buat yg mau lihat-lihat: https://t.co/p4OWYyaAXw Tentu saja bisa install sendiri tapi via dev mode. https://t.co/uK7SuXztLU","1885956118280810841","https://pbs.twimg.com/ext_tw_video_thumb/1885953099359309824/pu/img/lzXL4hFp4th01mUG.jpg","","in","","0","0","3","https://x.com/addeeandra/status/1885956118280810841","893465135666184194","addeeandra"
"1883898523911180720","Tue Jan 28 07:24:27 +0000 2025","79","@GilangHamidy 6juta dollar bisa seperti ini. Coretax 1 triliun jadi sampah!!!! https://t.co/Wvflw2RyIM","1884140464967934216","https://pbs.twimg.com/amplify_video_thumb/1884140294435921920/img/lPAEI8hHEpljU2EI.jpg","GilangHamidy","in","London, England","3","5","8","https://x.com/xahxax/status/1884140464967934216","173400396","xahxax"
"1886430142932918724","Mon Feb 03 15:02:48 +0000 2025","1","Inspeksi Coretax Airlangga Tak Mau Penerimaan Negara Terganggu https://t.co/3lQK0Zr7nm","1886430142932918724","","","in","Indonesia","1","3","2","https://x.com/rmol_id/status/1886430142932918724","990237626","rmol_id"
"1884766689814077491","Thu Jan 30 03:12:11 +0000 2025","4","@DitjenPajakRI @prabowo sistem lu cacat gak bisa bikin faktur DP su nyusahin WP aja pake coretax bangke gimana mau nagih eror mulu https://t.co/QNzKoaDA9E","1884801757236318220","https://pbs.twimg.com/media/GigpHhOaUAAYFbH.png","DitjenPajakRI","in","Sragen","0","3","0","https://x.com/detoge/status/1884801757236318220","922327453","detoge"
"1885224187171921947","Fri Jan 31 07:10:46 +0000 2025","3","KawanPajak sudah bisa lapor SPT Tahunan sejak sekarang. SPT Tahunan untuk Tahun Pajak 2024 dan pembetulan tahun-tahun sebelumnya masih menggunakan e-Filing. Lapor tahunan dengan Coretax akan berlaku untuk Tahun Pajak 2025 dan seterusnya. https://t.co/8IW1lmuy4F","1885224187171921947","https://pbs.twimg.com/media/GimpFyKbYAI-Ujh.jpg","","in","Kaur Selatan, Indonesia","0","1","0","https://x.com/PajakBintuhan/status/1885224187171921947","3215390501","PajakBintuhan"
"1887016955695259837","Wed Feb 05 05:54:35 +0000 2025","15","@kring_pajak ini coretax error lg kah? saya tdk bisa edit upload dan input faktur. pdhl faktur januari blm selesai tp lemot sekali error muluuu gmn mau lapor tepat waktu kalo seperti ini trs nanti kalo ga tepat waktu dikasih denda jht ah pekerjaan numpuk gara2 ini https://t.co/bl9Fy4kGrd","1887016955695259837","https://pbs.twimg.com/media/GjAH6hqa4AE4tjs.jpg","kring_pajak","in","Mi Casa","1","12","2","https://x.com/myluckyluck7/status/1887016955695259837","2791316008","myluckyluck7"
"1885885887491248324","Sun Feb 02 03:00:08 +0000 2025","8","Membuat Faktur Pajak Pelunasan atas Transaksi Tahun 2024 di Coretax https://t.co/Ty7LWvmpuq","1885885887491248324","","","in","Jakarta Capital Region","0","0","3","https://x.com/redaksi_ortax/status/1885885887491248324","2723109170","redaksi_ortax"
"1883468079457616284","Sun Jan 26 10:52:37 +0000 2025","964","*Jam 9.30 pagi bbrp hari lalu* sayang tolong jgn ganggu kita berdua dulu. Kita lg burnout. Baru mulai kerja buka coretax lgs burnout https://t.co/m5zc354340","1883468079457616284","https://pbs.twimg.com/media/GiNsOz5a8AAy8Cf.jpg","","in","West Java, Indonesia","2","6","43","https://x.com/pentolkuriya/status/1883468079457616284","952664645688422401","pentolkuriya"
"1887018056360321308","Wed Feb 05 05:58:58 +0000 2025","2","Gara2 coretax + mbg","1887018056360321308","","","in","","0","0","0","https://x.com/amarcella737/status/1887018056360321308","1658043530378637312","amarcella737"
"1883312649758507515","Sun Jan 26 00:35:00 +0000 2025","3","KPK Telaah Dugaan Korupsi Megaproyek Coretax Butuh Waktu 30 Hari Tentukan Langkah Berikutnya https://t.co/eSCfxISSbK","1883312649758507515","","","in","Indonesia","0","0","3","https://x.com/geloraco/status/1883312649758507515","3319260420","geloraco"
"1886620493199106479","Tue Feb 04 03:39:11 +0000 2025","3","Proyek yg anggarannya lebih gede daripada Deepseek tapi lebih ampas daripada produk EA (ya Coretax ini)","1886620493199106479","","","in","","0","1","1","https://x.com/vmastratocaster/status/1886620493199106479","1376212304501477387","vmastratocaster"
"1886021109063221539","Sun Feb 02 11:57:27 +0000 2025","13","Kamu masih alami kendala dalam menggunakan Coretax (Sistem Pelaporan Pajak Terbaru)? Temukan solusinya di Talk Show Kiat Sukses Mengatasi Kendala Coretax dengan narasumber Bapak Rafael Alun Ahli Perpajakan (*Dalam konfirmasi) #coretax https://t.co/OI3fseEe0h","1886021109063221539","https://pbs.twimg.com/media/Gix9ncGaUAAFBWd.jpg","","in","Strategis. Mobil Masuk","0","2","3","https://x.com/emerson_yuntho/status/1886021109063221539","155928815","emerson_yuntho"
"1884271450645004581","Wed Jan 29 05:16:15 +0000 2025","10","@widnyana_ Kemarin-kemarin sempat nulis salah satu penyebab coretax lambat dan sering error di blog: https://t.co/sIc4rnpLic","1884470590259748893","","widnyana_","in","Pangandaran, Indonesia","1","0","8","https://x.com/adi_prnm/status/1884470590259748893","809363715346690048","adi_prnm"
"1885665908393443785","Sat Feb 01 12:26:01 +0000 2025","13","MAKI Desak KPK Bongkar Korupsi Coretax Rp 1 3 T LG CNS jadi Sorotan https://t.co/PeaRDEItAB","1885665908393443785","","","in","Indonesia","0","0","2","https://x.com/geloraco/status/1885665908393443785","3319260420","geloraco"
"1886723076748181585","Tue Feb 04 10:26:49 +0000 2025","7","Minn @kring_pajak ini gmn caranya semua pegawai harus aktivasi coretax kah https://t.co/1KPPp27d82","1886723076748181585","https://pbs.twimg.com/media/Gi78onCa4AIZabR.jpg","","in","","0","1","1","https://x.com/yourbunnyer/status/1886723076748181585","1645576567467446272","yourbunnyer"
"1884903687824556099","Thu Jan 30 09:57:13 +0000 2025","24","Min @kring_pajak apakah ini solusi yang ditawarkan djp biar perusahaan ga repot minta semua karyawan registrasi coretax atau jebakan ya? Thanks. https://t.co/X8ifWl1SMd","1884903687824556099","https://pbs.twimg.com/media/GiiF4XkawAA4hYb.jpg","","in","","0","5","4","https://x.com/askmearmything/status/1884903687824556099","1014757048553127936","askmearmything"
"1884964764100813042","Thu Jan 30 13:59:55 +0000 2025","7","Promp: Dapatkah anda membuat software setara CORETAX asal Indonesia beserta infrastruktur pendukungnya dan perkiraan budget yang dibutuhkan? Jawaban DeepSeek R1: Cc: @irwndfrry https://t.co/l10y9r9g66","1884964764100813042","https://pbs.twimg.com/media/Gii9dVQbYAA2P6c.jpg","","in","Samarinda","0","2","3","https://x.com/Rend88_/status/1884964764100813042","202936253","Rend88_"
"1884498326416154896","Wed Jan 29 07:06:27 +0000 2025","74","Dalam pendiriannya CoreTax menelan biaya 3 triliun (sekitar 133 Juta USD). Sementara DeepSeek didirikan dalam dua bulan dengan biaya 6 Juta USD. Mending duit negara dipakai buat bayar programmers biar bisa bikin CoreTax pakai sistem AI. https://t.co/3AfimLgmhi","1884498326416154896","https://pbs.twimg.com/media/GicVOgcaYAMkMDz.jpg","","in","Kadipaten Japara Hadiningrat","2","12","36","https://x.com/Stakof/status/1884498326416154896","68331085","Stakof"
"1884889802753114212","Thu Jan 30 09:02:03 +0000 2025","0","Coretax Transformasi Digital untuk Pengelolaan Pajak yang Lebih Sederhana https://t.co/S6rtnDLp4G","1884889802753114212","","","in","Indonesia","0","0","0","https://x.com/kompasiana/status/1884889802753114212","23786106","kompasiana"
"1884427050792227298","Wed Jan 29 02:23:14 +0000 2025","6","Apoteker harus paham soal coretax ini. Implikasinya besar terutama bagi yang suka nyetok barang banyak2. Proses retur barang ke distributor ga sama dg model sebelumnya. Pihak pembeli harus bikin nota retur dulu via coretax sebelum PBF bs eksekusi. https://t.co/VjPiYpnnjw","1884427050792227298","https://pbs.twimg.com/amplify_video_thumb/1884426826296221697/img/mb2cd7TzGud2ZZwT.jpg","","in","","0","3","2","https://x.com/RizaRidho/status/1884427050792227298","50906059","RizaRidho"
"1886573821098123547","Tue Feb 04 00:33:44 +0000 2025","0","Airlangga &amp; Sri Mulyani Rapat Bahas Coretax Ini Hasilnya https://t.co/qmhtH4SbTE","1886573821098123547","","","in","Jakarta Capital Region","0","0","0","https://x.com/cnbcindonesia/status/1886573821098123547","847372542830444544","cnbcindonesia"
"1886732863799951526","Wed Feb 05 04:11:54 +0000 2025","2","@DitjenPajakRI INI SAMPE KAPAN CORETAX NYA MAU EROR TERUS WOYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY","1886991114462486960","","DitjenPajakRI","in","Malibu, CA","0","0","0","https://x.com/wanderfulgerll/status/1886991114462486960","2873762067","wanderfulgerll"
"1886567447203078594","Tue Feb 04 00:08:24 +0000 2025","3","Perjalanan ke barat mencari cuan menghadapi coretax membaca eksorsis. Ben ora klebon setan. https://t.co/2W5ix1ifIU","1886567447203078594","https://pbs.twimg.com/media/Gi5vDypa4AIWFD3.jpg","","in","buntasing bumi","1","1","0","https://x.com/widodolestari/status/1886567447203078594","483531313","widodolestari"
"1886786807280664829","Tue Feb 04 14:40:04 +0000 2025","0","DJP Umumkan Perbaikan Terbaru Coretax Soal Pelaporan SPT Pajak https://t.co/tgYjeZzxcV","1886786807280664829","","","in","Jakarta Capital Region","0","0","0","https://x.com/cnbcindonesia/status/1886786807280664829","847372542830444544","cnbcindonesia"
"1885652607018099190","Sat Feb 01 13:30:32 +0000 2025","2","@delecerak @freekuzan @DJP Coretax gak peduli sama aku lek https://t.co/TPhLYsB7tI","1885682146750374196","https://pbs.twimg.com/media/GitJ62AbkAAUHTu.jpg","delecerak","in","","0","1","0","https://x.com/Donquixote_ricx/status/1885682146750374196","1846960991684472832","Donquixote_ricx"
"1886593320782324112","Tue Feb 04 01:51:13 +0000 2025","5","1. Para dosen turun ke jalan. 2. Gas LPG 3 kg sulit didapatkan. (Seorang ibu meninggal karena kelelahan mengantri gas) 3. Tanah diambil paksa oleh negara. 4. Kasus pembangunan pagar laut. 5. sistem Coretax yang menghambat faktur pajak perusahaan menyebabkan bisnis terhambat. https://t.co/NgD0IkOPz1","1886593320782324112","https://pbs.twimg.com/media/Gi6GoIfa4AMDkb-.jpg","","in","","0","1","3","https://x.com/sipalingten/status/1886593320782324112","1539605777479913474","sipalingten"
"1886297226433220752","Tue Feb 04 06:25:18 +0000 2025","4","@LbsMasdar81334 Hai Kak. Untuk SPT PPh pasal 21 Coretax silakan klik Simpan Konsep terlebih dahulu kemudian pilih edit hingga muncul formulir induk SPT. Pilihan Bayar dan Lapor akan muncul di pojok kiri bawah jika login akun Coretaxnya menggunakan akun PIC Utama atau akun Signer SPT ya. https://t.co/QNzbg8LFvn","1886662296346484780","https://pbs.twimg.com/media/Gi7FWzha4AE1xCZ.jpg","LbsMasdar81334","in","1500200","1","7","1","https://x.com/kring_pajak/status/1886662296346484780","4564565058","kring_pajak"
"1886331082959909060","Mon Feb 03 08:29:11 +0000 2025","98","#KawanPajak kini perubahan data alamat bisa dilakukan lebih mudah melalui Coretax DJP! Dengan fitur ini #KawanPajak tidak perlu datang ke Kantor Pajak untuk memperbarui data. Simak panduan selengkapnya pada infografis berikut. https://t.co/9RT0ufUKaT","1886331082959909060","https://pbs.twimg.com/media/Gi2YHeubMAACY50.jpg","","in","Indonesia","10","42","100","https://x.com/DitjenPajakRI/status/1886331082959909060","543294959","DitjenPajakRI"
"1883487048738496757","Sun Jan 26 12:08:00 +0000 2025","88","Menjelang pelaporan SPT pribadi. just a kindly reminder sekarang ada system coretax. Jika terjadi penelitian maka DJP dapat mengakses jumlah saldo rekening sewaktu-waktu. If you got gain in crypto laporkan semua di pajak daripada kena denda nanti. Dont let your gain jadi","1883487048738496757","","","in","","0","22","6","https://x.com/GabRey99/status/1883487048738496757","1737320507052302336","GabRey99"
"1884425630483423673","Wed Jan 29 02:17:35 +0000 2025","734","Mulai denger cerita-cerita Coretax ‍️ https://t.co/vUPNj3007x","1884425630483423673","https://pbs.twimg.com/media/GibTHWXaoAA0Hd1.jpg","","in","Singapore","13","41","70","https://x.com/ainunnajib/status/1884425630483423673","35167068","ainunnajib"
"1885286725435744276","Fri Jan 31 11:19:16 +0000 2025","3","Gini kan enak coretax https://t.co/g4WxdsxY5X","1885286725435744276","https://pbs.twimg.com/media/GiniR-_bYAAJSMd.jpg","","in","Indonesia","1","6","0","https://x.com/_f4keacc/status/1885286725435744276","1348706218034876417","_f4keacc"
"1885289396163010766","Sat Feb 01 02:56:32 +0000 2025","117","@kabarheboh01 Ayo yang semangat buzzer2 okegas ngalihin isu MBG parcok dan coretax. https://t.co/YztFuDVBje","1885522594654273921","https://pbs.twimg.com/media/Giq4yv9bYAUMa7e.jpg","kabarheboh01","in","Indonesia","4","11","16","https://x.com/rogue_mercenary/status/1885522594654273921","547439385","rogue_mercenary"
