"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1884308577608970397","Tue Jan 28 18:32:28 +0000 2025","5","Pemenang Tender proyek Coretax senilai 1.2 Triliun Rupiah adalah PT LG CNS yang kalo ga salah bekerjasama dengan SinarMas dalam beberapa proyek digital Tapi kok Korea kerjaannya AMATIR begitu yah? https://t.co/WynZh8DbWo","1884308577608970397","https://pbs.twimg.com/media/GiZoqlaaYAo-3H-.jpg","","in","Jakarta Pusat","1","0","1","https://x.com/Watz1845/status/1884308577608970397","1383295518374121475","Watz1845"
"1884054747650671065","Tue Jan 28 01:43:50 +0000 2025","36","Masalah coretax yang sebesar itu aja sang sri mulyani masih masuk kategori menteri berkinerja terbaik bayangin aja klo coretax sudah pulih dan stabil Donald Trump mungkin akan menghadap prabowo untuk memohon agar beliau jadi menteri keuangan amerika serikat.","1884054747650671065","","","in","indonesia","0","2","15","https://x.com/ASN_TELADAN/status/1884054747650671065","1555094815028953090","ASN_TELADAN"
"1886239544590364814","Mon Feb 03 02:25:26 +0000 2025","0","aku abis ngulik2 coretax. malu banget page error masi kosongan dan pake nginx. tidak mencerminkan web 12 triliun itu (aku dibayar 1 triliun udh rela bikin semua semua serba estetik)","1886239544590364814","","","in","사탕","0","1","0","https://x.com/introvexrt/status/1886239544590364814","886338452211458048","introvexrt"
"1884495166658216385","Wed Jan 29 06:53:54 +0000 2025","114"," Jangan-jangan bisa jadi lebih murah bikin AI yang bisa bikin CoreTax? ","1884495166658216385","","","in","Singapore","2","7","16","https://x.com/ainunnajib/status/1884495166658216385","35167068","ainunnajib"
"1885241102955143258","Fri Jan 31 08:17:59 +0000 2025","8","Coretax tiap hari dirujak netijem Bea Cukai sejak lama dikomplain kelakuan pejabat DJP sirkelan Rafael Alun masih aman tapi SMI tetap TERBAIK https://t.co/Um0WZfStm1","1885241102955143258","https://pbs.twimg.com/media/Gim4n9VbYAI8r7Q.jpg","","in","","0","0","5","https://x.com/MerrMagda/status/1885241102955143258","849329765790224384","MerrMagda"
"1886593707404923343","Tue Feb 04 01:52:45 +0000 2025","22","NGERI BANGET DIPECAT GARA² CORETAX. mutusin rejeki org u pemerintah https://t.co/Xg6U87C9lG","1886593707404923343","https://pbs.twimg.com/media/Gi6G-mUa4AAZMqM.jpg","","in","2 device 1 acc","1","4","6","https://x.com/cmharuwin/status/1886593707404923343","108840925","cmharuwin"
"1885690635916828749","Sat Feb 01 14:04:16 +0000 2025","48","MAKI Desak KPK Bongkar Korupsi Coretax Rp 1 3 T LG CNS jadi Sorotan https://t.co/9izDeezCuP","1885690635916828749","","","in","","1","1","42","https://x.com/OposisiCerdas/status/1885690635916828749","887743587579944960","OposisiCerdas"
"1884288383297732914","Tue Jan 28 17:12:13 +0000 2025","237","Semoga mereka semua yang menyebabkan pembengkakan anggaran dihisab pakai Coretax ya Bu https://t.co/QNaMkYADng","1884288383297732914","https://pbs.twimg.com/media/GiZWS22aYAYTjNk.jpg","","in","Ibu Kota Nusantara","3","6","50","https://x.com/kemgelapan/status/1884288383297732914","1772124227463979008","kemgelapan"
"1884053192130060555","Tue Jan 28 01:37:39 +0000 2025","40","Kalo yg ngerjain coretax ternyata belum ahli tapi gaji 40jt perlu di pertanyakan ke warasannya yg hiring org yg ga ahli ini ","1884053192130060555","","","in","Indonesia","0","5","5","https://x.com/papanberjalan/status/1884053192130060555","1048892219430596608","papanberjalan"
"1886043140613640679","Sun Feb 02 19:04:21 +0000 2025","7","@intinyadeh mumpung ngomongin ni coretax ada yang tau ga NIK ayahku ni kenapa ya? aku mau bikinin ayahku npwp tapi niknya begini https://t.co/ql3NFiee8v","1886128542926426266","https://pbs.twimg.com/media/Gizf6URagAAtynG.jpg","intinyadeh","in","INTP🤟🏻","0","5","0","https://x.com/ciananmonroll/status/1886128542926426266","806114601095958528","ciananmonroll"
"1886031364748943410","Sun Feb 02 12:38:12 +0000 2025","53","Tim PSIAP ternyata bukan 169 orang melainkan 350 orang?! Malam ini baca-baca lagi soal anggaran Coretax dan ternyata menemukan artikel ini di Kontan: Memang strugling dalam prosesnya kita bikin tim khusus 350 orang untuk dedikasi mengenai coretax ini. Jadi gak kita serahin https://t.co/i1krQ2Psin","1886031364748943410","https://pbs.twimg.com/media/GiyGh_0bQAA8Wda.png","","in"," Sgr A*","4","7","14","https://x.com/gg_02022020/status/1886031364748943410","1209196396374417409","gg_02022020"
"1886005595955998949","Sun Feb 02 10:55:49 +0000 2025","16","Ditjen Pajak &amp; developer Coretax (LG CNS-Qualysoft): https://t.co/GPS6JDxFAO","1886005595955998949","https://pbs.twimg.com/media/GixwGDraYAA-8Qw.jpg","","in","Indonesia","0","1","1","https://x.com/PolJokesID/status/1886005595955998949","808244774469677057","PolJokesID"
"1885264268578480566","Fri Jan 31 09:50:02 +0000 2025","4","Dear Coretax bikin favicon bisa kali. https://t.co/qEpzfiLd41","1885264268578480566","https://pbs.twimg.com/media/GinN0B9bYAMdk_U.png","","in","Pekanbaru, Indonesia","0","0","0","https://x.com/MrOngDedy/status/1885264268578480566","3168152976","MrOngDedy"
"1886031364748943410","Sun Feb 02 13:13:15 +0000 2025","12","Gw udah sampe gak tau kudu bikin judul baru atau gimana saking udah marah lah ama Coretax ini. Dedicated internal DJP 350 orang! WTF! Lalu terjadi Open Source pula ini yang lagi rame beredar coding buat download Faktur Pajak. WP disuruh ngoding sendiri??? https://t.co/M8GLrW3qyQ","1886040186267783615","https://pbs.twimg.com/media/GiyPaV2awAAMAvZ.jpg","gg_02022020","in"," Sgr A*","0","1","2","https://x.com/gg_02022020/status/1886040186267783615","1209196396374417409","gg_02022020"
"1886396855300583711","Mon Feb 03 12:50:32 +0000 2025","36","With coretax money we couldve.... orang yg marah2 kmrn liat gak ya? kalo nggak gak seru ","1886396855300583711","","","in","","0","2","6","https://x.com/ecommurz/status/1886396855300583711","1455851745142132741","ecommurz"
"1883851896747937851","Mon Jan 27 12:17:47 +0000 2025","7","Apalah diriku yang baru tahu kalau @DitjenPajakRI punya podcast. Tentang Coretax pula. AADC: Ada Apa Dengan CINTA (Cerita Indah Tentang Adminstrasi Pajak) bersama Staf Ahli Menteri Keuangan Bidang Peraturan dan Penegakan Hukum Pajak Iwan Djuniardi. https://t.co/K9lIdGOnCG","1883851896747937851","","","in"," Sgr A*","0","1","6","https://x.com/gg_02022020/status/1883851896747937851","1209196396374417409","gg_02022020"
"1887038182375743904","Wed Feb 05 07:18:56 +0000 2025","1","'Keramaian' #100hari - pajak 12% &gt; coretax - 2 UtSus berulah - MBG - SHGB/SHM laut (bhub dgn RI7) - mendikti didemo - potong anggaran - HTI - kebijakan menteri (bahlil) - deklarasi 'barisan' pendukung wapres - (rencana) deklarasi pendukung menteri ... https://t.co/RtYmC61NwG","1887038182375743904","https://pbs.twimg.com/ext_tw_video_thumb/1886623408945057792/pu/img/41j5HHhvYIOLFwwz.jpg","","in","Nusantara","0","0","2","https://x.com/shintaeffendi/status/1887038182375743904","46523425","shintaeffendi"
"1886967734766067851","Wed Feb 05 02:39:00 +0000 2025","2","#KawanPajak sudah bisa lapor SPT Tahunan sejak sekarang. SPT Tahunan untuk Tahun Pajak 2024 dan pembetulan tahun-tahun sebelumnya masih menggunakan e-Filing. Lapor tahunan dengan Coretax akan berlaku untuk Tahun Pajak 2025 dan seterusnya. https://t.co/1Np8vppAQW","1886967734766067851","https://pbs.twimg.com/ext_tw_video_thumb/1886967591044046852/pu/img/Yy6TwMeVL4KKXjVb.jpg","","in","Labuhan Batu, Sumatera Utara","0","1","1","https://x.com/pajakrantau116/status/1886967734766067851","890872763824480256","pajakrantau116"
"1886334318169186531","Mon Feb 03 08:42:02 +0000 2025","4","Coretax Masih Bermasalah! Menko Airlangga Cek Langsung ke Kantor Pajak https://t.co/KBfDrD2zzA","1886334318169186531","","","in","Jakarta Capital Region","2","6","3","https://x.com/cnbcindonesia/status/1886334318169186531","847372542830444544","cnbcindonesia"
"1886950379721756807","Wed Feb 05 01:30:03 +0000 2025","1441","Terima kasih Coretax telah menjadi contoh prima bahwa building software with quality itu penting Jadi kami bisa nge-charge 4x ke pejabat next time around https://t.co/2WXCCBQ9xL","1886950379721756807","https://pbs.twimg.com/media/Gi_LLtKa4AAh215.jpg","","in","🟩🟩🟩🟩🟩🟨⬜⬜⬜ 1000 students","14","12","339","https://x.com/lwastuargo/status/1886950379721756807","272963359","lwastuargo"
"1887015462422372861","Wed Feb 05 05:48:39 +0000 2025","6","halo @kring_pajak apakah coretax sedang perbaikan? karena di fitur pajak keluaran ini tanda pensil dan pdf nya hilang. https://t.co/fXja0fK1jg","1887015462422372861","https://pbs.twimg.com/media/GjAGd0ea4AMjwJh.png","","in","Ontario, Canada","0","5","0","https://x.com/jejeadora/status/1887015462422372861","1477136029500919809","jejeadora"
"1884976369102414013","Thu Jan 30 14:59:24 +0000 2025","3","Prefrontal Cortex penggagas dan pembuat Coretax perlu digelembungkan.","1884979734553211021","","glrhn","in","Between those li(n)es.","0","0","1","https://x.com/glrhn/status/1884979734553211021","129059811","glrhn"
"1886610159377768450","Tue Feb 04 02:58:19 +0000 2025","17","Berikut ini tata cara pembuatannya bukti potong melalui Coretax DJP melalui menu ebupot. #KawanPajak untuk informasi lebih lanjut silakan hubungi Kring Pajak 1500200 atau X @kring_pajak atau melalui Helpdesk Kantor Pajak terdekat. https://t.co/iHDBP3zrzC","1886610207926837464","https://pbs.twimg.com/media/Gi6V-Lya4AAPEUP.jpg","DitjenPajakRI","in","Indonesia","1","12","27","https://x.com/DitjenPajakRI/status/1886610207926837464","543294959","DitjenPajakRI"
"1886620035856396309","Tue Feb 04 03:37:22 +0000 2025","10","Hal paling tolol di indo yaitu liatin @kring_pajak @DitjenPajakRI jawabin pertanyaan seputar coretax tapi coretaxnya ga bisa di akses dan error terus kan tolol!","1886620035856396309","","","in","currently on earth","0","2","5","https://x.com/dori_doru/status/1886620035856396309","994473888","dori_doru"
"1886610159377768450","Tue Feb 04 02:58:13 +0000 2025","11","DJP mengimplementasikan Coretax DJP mulai 1 Januari 2025. Coretax DJP dapat mengintegrasikan layanan SPT mulai dari persiapan pembayaran dan pelaporan. Dengan adanya Coretax DJP bukti potong otomatis terkirim ke akun wajib pajak dan memberi kemudahan pengisian dan pelaporan https://t.co/egu2qBYWoA","1886610180093436380","https://pbs.twimg.com/media/Gi6V854bYAARcTo.jpg","DitjenPajakRI","in","Indonesia","2","7","24","https://x.com/DitjenPajakRI/status/1886610180093436380","543294959","DitjenPajakRI"
"1886586183599448539","Tue Feb 04 01:22:51 +0000 2025","5","sinting bgt klo kata gua mah wkwkk ibarat budget 100% tapi yg diterima ama vendor 5% doang atau apa ini dikerjakan oleh pegawainya coretax DJP?. yaa lu liat aja kagak ada security token/barrier atau validasi end point pada API nya njirrr https://t.co/oZZwlDKp3M","1886586183599448539","https://pbs.twimg.com/media/Gi6AIqqa0AAjVsc.jpg","","in","127.0.0.1","0","1","1","https://x.com/Halip26/status/1886586183599448539","628041783","Halip26"
"1887092491750633782","Wed Feb 05 10:54:45 +0000 2025","1","Gue baru buka req dm isinya begini... WKWKWKWKWKWKWK ini gegara setiap gue posting di sini selalu mengeluh tentang Coretax https://t.co/df66OcLJm1","1887092491750633782","https://pbs.twimg.com/media/GjBMnbQbgAARYc3.jpg","","in","she / her ─ Indonesia","0","2","0","https://x.com/luceinecha/status/1887092491750633782","712210242","luceinecha"
"1884419721682174151","Wed Jan 29 01:54:07 +0000 2025","8","Dgn kabar china release deepseek dan kegagalan coretax gov masih motong anggaran brin 40%??? Anggota brin yg gajinya jauh di bawah anggota kemenkeu apalagi tim internal coretax???","1884419721682174151","","","in","I hate antis","0","0","1","https://x.com/c4cao/status/1884419721682174151","1042686234596859904","c4cao"
"1884070439401779516","Tue Jan 28 02:46:11 +0000 2025","1","Keluhan Atas Gangguan Coretax Terus Bermunculan Kemenkeu Diminta Merespons Cepat https://t.co/LpJ8HMsnLd","1884070439401779516","","","in","Jakarta Capital Region","0","0","0","https://x.com/idx_channel/status/1884070439401779516","4755284968","idx_channel"
"1885906611572711708","Sun Feb 02 04:22:29 +0000 2025","3","Cant make sure if its true but temen gw ibunya orang djp dia blg 60 engineer coretax adalah hiring luar negeri...? Gw blm ngerti perpajakan tapi pas daftar npwp kemaren web coretax sucked SO BAD i had to go to a cabang I hate how they spent 1 2T for developing that garbage","1885906611572711708","","","in","🇮🇩istp21","0","1","0","https://x.com/sainntbunni/status/1885906611572711708","1601439700924788738","sainntbunni"
"1887018138853892333","Wed Feb 05 05:59:18 +0000 2025","4","@kring_pajak min ini kenapa muncul kode eror terlampir ya saat buka e-faktur coretax. Dan tidak muncul Impor dan uploadnya pada menu faktur pajak keluaran. Mohon informasinya. Terimakasih. https://t.co/oFl3Wlv0Ng","1887018138853892333","https://pbs.twimg.com/media/GjAI1XvacAAPist.png","kring_pajak","in","Bekasi, indonesian","0","0","0","https://x.com/PutiNandaa/status/1887018138853892333","270357975","PutiNandaa"
"1886634515365552578","Tue Feb 04 04:34:55 +0000 2025","0","Bukti Potong PPh di Coretax Bisa Secara Manual Begini Caranya https://t.co/wEP33GcQdT","1886634515365552578","","","in","Jakarta Capital Region","0","0","0","https://x.com/cnbcindonesia/status/1886634515365552578","847372542830444544","cnbcindonesia"
"1884868738190893210","Thu Jan 30 07:38:21 +0000 2025","0","Coretax Rp1 3 Triliun Modernisasi Pajak atau Sumber Masalah Baru? https://t.co/wM8hoN75wE","1884868738190893210","","","in","Indonesia","0","0","0","https://x.com/kompasiana/status/1884868738190893210","23786106","kompasiana"
"1884836834628571455","Thu Jan 30 05:31:34 +0000 2025","17","Selamat Siang Kinerja kejaksaan dlm 100 hari di #KabinetMerahPutih Badan Pemulihan Aset telah berhasil meyelamatkan dan memulihkan aset dari hasil tindak pidana dengan total sebesar Rp304.130.923.659 _______ Abizar Ular Kayu Coretax Pesawat #PENGANTINIBLIS https://t.co/2B4rkRqNYa","1884836834628571455","https://pbs.twimg.com/media/GihJHIgaUAA7MWQ.jpg","","in","Dihati mu","2","1","3","https://x.com/lettachantik/status/1884836834628571455","1371089248170876929","lettachantik"
"1883296632600719568","Sat Jan 25 23:31:21 +0000 2025","1","KPK Telaah Dugaan Korupsi Megaproyek Coretax Butuh Waktu 30 Hari Tentukan Langkah Berikutnya https://t.co/1XTd4cbzaF via @tribunnews","1883296632600719568","","","in","Indonesia","0","0","1","https://x.com/tribunnews/status/1883296632600719568","124171593","tribunnews"
"1884911595740086499","Thu Jan 30 10:28:39 +0000 2025","3","Sebagai langkah besar dalam reformasi perpajakan Coretax dirancang untuk menciptakan sistem yang lebih efisien transparan dan akuntabel. Namun gangguan teknis seperti kesulitan login dan error masih sering terjadi. https://t.co/93eMPjExrq","1884911595740086499","https://pbs.twimg.com/media/GiiMOCsaQAAV3sF.jpg","","in","Indonesia","0","1","1","https://x.com/kompasiana/status/1884911595740086499","23786106","kompasiana"
"1884871723876769886","Thu Jan 30 07:50:12 +0000 2025","114","Saya malu jika ingat ini... Jejak digital digital dustanya yang terlambat kita sadari. Tapi herannya ternak Mulyono masih saja percaya. Ratusan investor IKN ternyata nol. --- Mega Abidzar Ular Kayu banjir Kepala BNN RI Purnomo Coretax https://t.co/dSuk29ufRJ","1884871723876769886","https://pbs.twimg.com/ext_tw_video_thumb/1884871669136932864/pu/img/IORuvOhbInx68d6i.jpg","","in","","4","34","55","https://x.com/_riverheaven/status/1884871723876769886","975389335775199232","_riverheaven"
"1886986829095952686","Wed Feb 05 03:54:53 +0000 2025","8","Hai @kring_pajak Coretax hari ini sungguh bersih kecil tak bernoda... https://t.co/kKxjf2ZFBL","1886986829095952686","https://pbs.twimg.com/media/Gi_saKYa4AIONwy.jpg","","in","Jember Tenggara, Jawa Timur","0","2","4","https://x.com/Joker_Ulosowo/status/1886986829095952686","923505462112280581","Joker_Ulosowo"
"1884995502493852083","Thu Jan 30 16:02:03 +0000 2025","2","Mari kita bahas Coretax ~ https://t.co/GJdojuM6Vr","1884995502493852083","","","in","Marineford","0","0","0","https://x.com/vegavatima/status/1884995502493852083","77110151","vegavatima"
"1884843993365631225","Thu Jan 30 06:00:01 +0000 2025","140","#KawanPajak kini telah tersedia panduan Coretax DJP bagi penanggung jawab (PIC) impersonate dan penambahan role akses bagi wajib pajak badan. Silakan unduh pada tautan https://t.co/4ugoi7XBJu. Jika #KawanPajak butuh informasi lebih lanjut silakan untuk menghubungi Kring Pajak https://t.co/63kXtJPHxQ","1884843993365631225","https://pbs.twimg.com/media/GigY2Sna0AEV_gF.jpg","","in","Indonesia","5","23","119","https://x.com/DitjenPajakRI/status/1884843993365631225","543294959","DitjenPajakRI"
"1886923045174173702","Wed Feb 05 07:19:36 +0000 2025","2","@arifin34533 Yang melihat antrean semakin betah. Ditambah ini biar tambah semangat Tapi sekarang bayar pajak juga kacau. Aplikasi CORETAX (untuk Pajak) bikin bingung dan stress https://t.co/SlKhNZnCQJ","1887038347635483027","https://pbs.twimg.com/ext_tw_video_thumb/1887038300785139714/pu/img/atX0IQOXxYySN5g_.jpg","arifin34533","in","Jakarta - Yogya - Rotterdam","0","1","0","https://x.com/Jayabay19479190/status/1887038347635483027","794509735282102272","Jayabay19479190"
"1886281988635804066","Mon Feb 03 05:14:06 +0000 2025","10","Gagal login coretax udh trial bbrp kali pakai NIK NPWP dan email. Gak ada yg match. Sumpah gak efisien bgt krn harus ngurus ke kantor pajak Udahlah tiap bulan gaji dipotong pph masih disuru lapor pula. Harusnya negara gak si yg lapor ke wajib pajak - sbg apresiasi warganya (?) https://t.co/IRpstHBw22","1886281988635804066","https://pbs.twimg.com/media/Gi1rd_nbcAEDCCC.jpg","","in","Indonesia","0","2","0","https://x.com/faaatthh/status/1886281988635804066","253459730","faaatthh"
"1886610159377768450","Tue Feb 04 02:58:08 +0000 2025","157","#KawanPajak pembuatan Bukti Potong PPh di Coretax DJP bisa dilakukan secara manual melalui unggahan XML atau menggunakan layanan PJAP. Simak panduan pembuatan Bukti Potong PPh selengkapnya pada infografis berikut! UTAS https://t.co/IQjiSvxN01","1886610159377768450","https://pbs.twimg.com/media/Gi6V70Qa4AEQWcl.jpg","","in","Indonesia","8","52","122","https://x.com/DitjenPajakRI/status/1886610159377768450","543294959","DitjenPajakRI"
"1884744512981155976","Thu Jan 30 05:32:13 +0000 2025","2","@BosPurwa @KemenkeuRI Coretax dari bahasa sunda yang artinya https://t.co/oQVXgYpNCl","1884836999418540438","https://pbs.twimg.com/media/GihJP6aaUAAq2Q_.png","BosPurwa","in","Internet","0","0","0","https://x.com/WartawanLocal/status/1884836999418540438","1657192067104403456","WartawanLocal"
"1884215943821418589","Tue Jan 28 12:24:22 +0000 2025","13","Menteri Keuangan Sri Mulyani Indrawati meminta maaf kepada masyarakat atas kendala-kendala yang terjadi pada sistem Coretax sejak dioperasikan pada 1 Januari 2025. Gimana Nih Orang Mau Bayar Pajak Aja Susah Sia sia dong kalau begini? https://t.co/y5mh3eqizL","1884215943821418589","https://pbs.twimg.com/media/GiYUaiJaYAIo4Ke.jpg","","in","","0","2","2","https://x.com/wandystjk2/status/1884215943821418589","1519274748748124160","wandystjk2"
